order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,total_cost_inr,delivery_delay_days,vehicle_id,vehicle_type,capacity_kg,fuel_efficiency_km_per_l,current_location,status,age_years,co2_emissions_kg_per_km,total_emissions_kg,normalized_efficiency_score,estimated_load_kg,load_utilization_ratio,utilization_status,assigned_vehicle_id,est_fuel_cost,est_co2_cost,util_penalty,veh_vehicle_id,veh_vehicle_type,veh_capacity_kg,veh_fuel_efficiency_km_per_l,veh_current_location,veh_status,veh_age_years,veh_co2_emissions_kg_per_km,assigned_util_pct
ORD000127,2025-10-07,SMB,Express,Electronics,903.84,Kolkata,Hong Kong,,EcoDeliver,2.0,2.0,On-Time,Perfect,5.0,588.81,Kolkata-Hong Kong,4754.72,566.58,0.0,0.0,,226.64,169.78,63.84,54.07,45.6,51.56,50.65,662.14,0.0,VEH0038,Large_Truck,7607.25,8.391965830068129,Delhi,Available,2.046630538131049,0.642,3052.53024,1.0093715978131446,539.0772734973863,10.0,Underloaded 🚫,VEH0011,53544.14414414414,28.9086976,12.950780214901647,VEH0011,Medium_Truck,2236.98,8.88,Hyderabad,Available,3.474152614924724,0.304,24.098439570196707
ORD000128,2025-10-05,Individual,Standard,Healthcare,52.56,Mumbai,Singapore,,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,391.39,Mumbai-Singapore,2662.56,314.9,0.0,0.0,,137.42,121.5,48.16,35.79,35.8,42.42,21.63,442.71999999999997,1.0,VEH0033,Medium_Truck,3341.35,8.455255636710067,Kolkata,Available,1.994527523501006,0.333,886.63248,1.0169839897781556,187.57004540794458,10.0,Underloaded 🚫,VEH0024,25601.53846153846,13.845312000000002,7.824199640317879,VEH0024,Small_Van,546.03,10.4,Chennai,Available,4.650342620950306,0.26,34.35160071936424
ORD000129,2025-10-14,Enterprise,Economy,Fashion,3280.49,Bangalore,Bangkok,,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,840.98,Bangalore-Bangkok,2525.67,306.75,0.0,0.0,,322.84,266.68,113.41,57.31,79.02,91.68,46.78,977.72,2.0,VEH0021,Large_Truck,5949.08,8.233643031784842,Mumbai,Available,3.4820928391465293,0.47,1187.0649,0.9903287967449053,1162.4235273017528,19.539551112134195,Underloaded 🚫,VEH0040,36657.03918722787,19.801252800000004,0.0,VEH0040,Refrigerated,2181.52,6.89,Bangalore,In_Transit,6.752323506079688,0.392,53.28502728839308
ORD000130,2025-10-10,SMB,Standard,Books,143.22,Bangalore,Delhi,,EcoDeliver,5.0,5.0,On-Time,Perfect,5.0,562.77,Bangalore-Delhi,1715.78,206.71,1372.62,10.0,,191.78,190.58,57.61,55.19,47.25,59.23,35.75,637.3900000000001,0.0,VEH0048,Express_Bike,23.07,8.300420879493009,Delhi,Available,2.2383769271701253,0.107,183.58846,0.9983607244486872,168.685486917676,120.0,Overloaded ⚠️,VEH0006,19192.170022371367,10.3633112,21.84253848582902,VEH0006,Medium_Truck,2671.22,8.94,Bangalore,Available,6.235393561072094,0.302,6.314923028341957
ORD000131,2025-09-22,Individual,Economy,Fashion,1016.71,Chennai,Delhi,Temperature_Controlled,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,404.32,Chennai-Delhi,826.75,97.47,661.4,114.0,,131.36,139.17,46.46,35.89,28.16,34.6,20.43,436.07,0.0,VEH0020,Small_Van,759.35,8.482097055504259,Hyderabad,Available,7.842181302808281,0.31,256.2925,1.020212430685147,365.33723137867736,48.11183662061992,Underloaded 🚫,VEH0004,11579.131652661064,6.25023,17.824734929576884,VEH0004,Refrigerated,2545.81,7.14,Bangalore,In_Transit,1.4152287074138648,0.378,14.35053014084623
ORD000132,2025-09-27,Individual,Standard,Electronics,156.71,Chennai,Kolkata,,QuickShip,5.0,6.0,Slightly-Delayed,Perfect,4.0,439.72,Chennai-Kolkata,700.19,87.96,560.15,70.0,Light_Rain,155.85,152.84,52.09,29.84,29.55,44.33,31.67,496.16999999999996,1.0,VEH0041,Medium_Truck,3070.05,7.960322874033653,Pune,Available,6.685574280102557,0.42,294.07980000000003,0.9574543058413099,133.39375949612054,10.0,Underloaded 🚫,VEH0010,8863.164556962027,4.7892996000000005,22.12470072001982,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,5.750598559960362
ORD000133,2025-10-05,SMB,Standard,Books,102.22,Delhi,Bangkok,,EcoDeliver,5.0,5.0,On-Time,Wrong_Item,4.0,433.55,Delhi-Bangkok,3202.83,386.97,0.0,0.0,Light_Rain,168.21,130.3,54.36,24.68,42.98,39.02,23.27,482.82,0.0,VEH0020,Small_Van,759.35,8.276688115357778,Hyderabad,Available,7.842181302808281,0.31,992.8773,0.9955061873186777,219.5614257254779,28.914390692760637,Underloaded 🚫,VEH0024,30796.44230769231,16.654716,4.894747017061523,VEH0024,Small_Van,546.03,10.4,Chennai,Available,4.650342620950306,0.26,40.210505965876955
ORD000134,2025-09-01,Individual,Economy,Fashion,583.56,Bangalore,Chennai,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,770.25,Bangalore-Chennai,1611.11,193.78,1288.89,108.0,,282.15,238.42,93.01,54.77,68.75,67.65,70.1,874.8499999999999,1.0,VEH0021,Large_Truck,5949.08,8.314119104138713,Mumbai,Available,3.4820928391465293,0.47,757.2216999999999,1.00000832397159,315.0953486127036,10.0,Underloaded 🚫,VEH0010,20393.797468354427,11.019992400000001,18.208127333591197,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,13.583745332817607
ORD000135,2025-10-05,SMB,Standard,Industrial,1954.08,Bangalore,Kolkata,,ReliableExpress,3.0,6.0,Severely-Delayed,Perfect,1.0,565.66,Bangalore-Kolkata,416.43,48.29,333.14,102.0,,206.4,165.11,69.52,35.54,49.56,56.86,37.36,620.35,3.0,VEH0046,Small_Van,654.9,8.62352453924208,Ahmedabad,Available,2.4116168668616176,0.3,124.929,1.0372230916108216,638.6570153153239,97.51977634987385,Overloaded ⚠️,VEH0008,6771.219512195121,3.6562554,12.72601799391691,VEH0008,Refrigerated,2601.67,6.15,Bangalore,In_Transit,1.4328712343099324,0.439,24.54796401216618
ORD000136,2025-10-07,Enterprise,Economy,Food & Beverage,278.37,Hyderabad,Ahmedabad,,QuickShip,5.0,10.0,Severely-Delayed,Perfect,1.0,758.17,Hyderabad-Ahmedabad,1181.27,140.4,945.02,14.0,Heavy_Rain,272.64,265.04,92.32,72.81,50.99,62.31,45.65,861.7599999999999,5.0,VEH0041,Medium_Truck,3070.05,8.413603988603988,Pune,Available,6.685574280102557,0.42,496.1334,1.011974199289049,223.5731881003508,10.0,Underloaded 🚫,VEH0042,14601.60692212608,7.890883600000001,9.516234410469362,VEH0042,Small_Van,721.96,8.09,Chennai,Available,3.557246434847418,0.334,30.967531179061275
ORD000137,2025-10-17,Individual,Express,Electronics,365.69,Bangalore,Bangkok,,QuickShip,2.0,2.0,On-Time,Perfect,5.0,325.28,Bangalore-Bangkok,3380.01,401.55,0.0,0.0,Light_Rain,111.2,88.46,32.53,31.15,29.99,35.68,18.99,348.0,0.0,VEH0007,Large_Truck,7176.62,8.41740754576018,Mumbai,Available,1.7227650269869326,0.478,1615.64478,1.0124316847747932,313.0424341532752,10.0,Underloaded 🚫,VEH0006,37807.71812080537,20.4152604,19.140459524987172,VEH0006,Medium_Truck,2671.22,8.94,Bangalore,Available,6.235393561072094,0.302,11.719080950025653
ORD000138,2025-09-14,Individual,Economy,Fashion,1354.42,Delhi,Mumbai,Temperature_Controlled,ReliableExpress,10.0,13.0,Severely-Delayed,Incomplete,3.0,808.82,Delhi-Mumbai,180.99,23.99,144.79,92.0,Light_Rain,252.38,207.67,110.16,78.0,57.85,68.56,61.16,835.7799999999999,3.0,VEH0007,Large_Truck,7176.62,7.544393497290539,Mumbai,Available,1.7227650269869326,0.478,86.51322,0.9074270168744749,458.9342696758865,10.0,Underloaded 🚫,VEH0003,2952.5285481239807,1.5963318000000002,22.42277743267439,VEH0003,Large_Truck,8903.66,6.13,Bangalore,Available,7.496936469272541,0.441,5.154445134651217
ORD000139,2025-09-03,Individual,Express,Electronics,1423.38,Delhi,Pune,,EcoDeliver,1.0,4.0,Severely-Delayed,Perfect,1.0,495.14,Delhi-Pune,1212.91,142.06,970.32,56.0,,165.81,142.34,64.9,42.55,27.5,40.32,49.37,532.79,3.0,VEH0001,Refrigerated,1531.01,8.538012107560187,Hyderabad,Available,7.64166339273196,0.465,564.0031500000001,1.0269377995174744,553.9298443473934,36.18068101105763,Underloaded 🚫,VEH0030,17277.92022792023,9.339407000000001,9.464697742681679,VEH0030,Refrigerated,1782.81,7.02,Ahmedabad,In_Transit,4.235302947926517,0.385,31.070604514636642
ORD000140,2025-09-01,Individual,Economy,Home Goods,380.8,Bangalore,Chennai,,ReliableExpress,10.0,10.0,On-Time,Perfect,4.0,652.02,Bangalore-Chennai,177.19,19.16,141.75,108.0,,210.78,166.51,71.39,33.87,45.37,73.09,43.73,644.74,0.0,VEH0049,Medium_Truck,3807.12,9.247912317327765,Kolkata,Available,1.953973009526695,0.433,76.72327,1.1123234080305122,148.4822136713209,10.0,Underloaded 🚫,VEH0031,2656.521739130435,1.435239,23.88110557245034,VEH0031,Large_Truck,6635.22,6.67,Kolkata,Maintenance,3.755157295315691,0.405,2.237788855099317
ORD000141,2025-09-05,SMB,Standard,Electronics,207.43,Kolkata,Bangkok,,SpeedyLogistics,4.0,6.0,Slightly-Delayed,Perfect,3.0,734.19,Kolkata-Bangkok,2383.6,288.69,0.0,0.0,,252.87,233.15,92.1,68.33,68.5,59.03,65.27,839.25,2.0,VEH0017,Medium_Truck,3355.08,8.256607433579271,Hyderabad,Available,7.583364370207276,0.434,1034.4823999999999,0.9930909165391749,235.9581986920826,10.0,Underloaded 🚫,VEH0006,26662.19239373602,14.396944,20.58332524666477,VEH0006,Medium_Truck,2671.22,8.94,Bangalore,Available,6.235393561072094,0.302,8.833349506670459
ORD000142,2025-09-26,SMB,Economy,Books,456.68,Bangalore,Hong Kong,,EcoDeliver,7.0,7.0,On-Time,Perfect,5.0,598.16,Bangalore-Hong Kong,3249.7,390.19,0.0,0.0,,207.01,208.69,74.27,59.42,52.48,53.8,46.01,701.68,0.0,VEH0009,Refrigerated,2423.87,8.328506624977575,Pune,Available,5.786532575325363,0.359,1166.6423,1.0017388308863893,375.63185508564857,15.497194778830902,Underloaded 🚫,VEH0011,36595.72072072072,19.758176,16.604040825451087,VEH0011,Medium_Truck,2236.98,8.88,Hyderabad,Available,3.474152614924724,0.304,16.791918349097827
ORD000143,2025-09-14,Individual,Express,Home Goods,302.97,Chennai,Ahmedabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Incomplete,1.0,349.92,Chennai-Ahmedabad,1754.23,207.77,1403.39,37.0,,139.69,117.49,36.7,29.85,23.54,28.09,24.56,399.92,1.0,VEH0038,Large_Truck,7607.25,8.443134234971362,Delhi,Available,2.046630538131049,0.642,1126.21566,1.015526047874139,196.45283530877546,10.0,Underloaded 🚫,VEH0011,19754.84234234234,10.665718400000001,20.608972022352113,VEH0011,Medium_Truck,2236.98,8.88,Hyderabad,Available,3.474152614924724,0.304,8.782055955295776
ORD000144,2025-10-09,SMB,Standard,Books,645.14,Kolkata,Hong Kong,,GlobalTransit,3.0,5.0,Slightly-Delayed,Wrong_Item,2.0,539.6,Kolkata-Hong Kong,3312.45,401.32,0.0,0.0,,174.55,179.09,63.06,49.31,27.0,49.81,33.49,576.31,2.0,VEH0049,Medium_Truck,3807.12,8.253887172331307,Kolkata,Available,1.953973009526695,0.433,1434.2908499999999,0.9927637280713086,412.8571771706461,10.844343681592544,Underloaded 🚫,VEH0020,37986.8119266055,20.537190000000002,0.0,VEH0020,Small_Van,759.35,8.72,Hyderabad,Available,7.842181302808281,0.31,54.36981328381458
ORD000145,2025-09-27,Individual,Economy,Food & Beverage,67.26,Bangalore,Delhi,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,777.65,Bangalore-Delhi,424.9,49.09,339.92,114.0,,251.46,199.72,85.04,60.48,50.21,75.2,53.54,775.6500000000001,0.0,VEH0050,Refrigerated,2515.41,8.655530657975147,Pune,Available,3.6088704861259417,0.359,152.5391,1.0410727339782442,96.62065588496847,10.0,Underloaded 🚫,VEH0029,5568.807339449541,3.0082919999999995,23.75248667040709,VEH0029,Medium_Truck,3872.53,7.63,Bangalore,Maintenance,3.4927648823182604,0.354,2.4950266591858155
ORD000146,2025-09-09,Individual,Standard,Home Goods,611.41,Delhi,Bangalore,Temperature_Controlled,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,3.0,747.94,Delhi-Bangalore,1361.22,166.83,1088.98,86.0,,289.89,254.7,93.23,49.74,41.39,88.36,39.65,856.9599999999999,1.0,VEH0023,Large_Truck,5719.71,8.159323862614638,Bangalore,Available,7.635674156341745,0.467,635.68974,0.981389811523505,317.1204574355462,10.0,Underloaded 🚫,VEH0029,17840.366972477066,9.6374376,20.905513224745242,VEH0029,Medium_Truck,3872.53,7.63,Bangalore,Maintenance,3.4927648823182604,0.354,8.188973550509516
ORD000147,2025-09-15,Individual,Standard,Industrial,137.35,Hyderabad,Chennai,,GlobalTransit,5.0,6.0,Slightly-Delayed,Perfect,3.0,618.15,Hyderabad-Chennai,1623.27,197.97,1298.62,111.0,Light_Rain,203.84,172.96,71.72,35.99,55.11,52.48,50.53,642.63,1.0,VEH0050,Refrigerated,2515.41,8.199575693286862,Pune,Available,3.6088704861259417,0.359,582.75393,0.9862312343156421,147.62948578243837,10.0,Underloaded 🚫,VEH0046,18036.333333333336,9.73962,13.728852818564791,VEH0046,Small_Van,654.9,9.0,Ahmedabad,Available,2.4116168668616176,0.3,22.542294362870418
ORD000148,2025-09-15,SMB,Standard,Electronics,1570.0,Delhi,Mumbai,,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,285.28,Delhi-Mumbai,408.74,47.76,326.99,46.0,Light_Rain,89.12,73.33,41.5,16.98,25.98,29.04,15.37,291.32,0.0,VEH0026,Large_Truck,6564.54,8.55820770519263,Chennai,Available,1.8056125648357195,0.561,229.30314,1.0293668921834638,515.0278677383145,10.0,Underloaded 🚫,VEH0041,6356.765163297046,3.433416,16.612060589594396,VEH0041,Medium_Truck,3070.05,6.43,Pune,Available,6.685574280102557,0.42,16.775878820811208
ORD000149,2025-09-26,SMB,Standard,Fashion,147.13,Bangalore,Chennai,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,542.75,Bangalore-Chennai,1774.26,215.45,1419.41,84.0,,214.68,149.09,77.6,31.72,50.31,43.71,41.03,608.1400000000001,0.0,VEH0017,Medium_Truck,3355.08,8.235135762357856,Hyderabad,Available,7.583364370207276,0.434,770.02884,0.9905083398786713,193.29083131233796,10.0,Underloaded 🚫,VEH0011,19980.405405405403,10.7875008,20.679647754733214,VEH0011,Medium_Truck,2236.98,8.88,Hyderabad,Available,3.474152614924724,0.304,8.640704490533574
ORD000150,2025-10-12,Enterprise,Standard,Healthcare,151.01,Ahmedabad,Dubai,,QuickShip,5.0,5.0,On-Time,Perfect,4.0,410.63,Ahmedabad-Dubai,2448.8,292.66,0.0,0.0,,154.78,141.04,59.73,37.36,38.77,36.12,26.37,494.17,0.0,VEH0033,Medium_Truck,3341.35,8.36738877878767,Kolkata,Available,1.994527523501006,0.333,815.4504000000001,1.006415511239054,223.6826934646637,10.0,Underloaded 🚫,VEH0046,27208.88888888889,14.6928,7.922377961164777,VEH0046,Small_Van,654.9,9.0,Ahmedabad,Available,2.4116168668616176,0.3,34.155244077670446
